,date,presence,Event
88,2019-11-28,132,Normal
89,2019-11-29,0,Weekend
90,2019-11-30,109,Normal
91,2019-12-01,133,Normal
92,2019-12-02,138,Normal
93,2019-12-03,120,Normal
94,2019-12-04,135,Normal
95,2019-12-05,152,Normal
96,2019-12-06,0,Weekend
97,2019-12-07,122,Normal
98,2019-12-08,125,Normal
99,2019-12-09,137,Normal
100,2019-12-10,114,Normal
101,2019-12-11,123,Normal
102,2019-12-12,0,Jour férié
103,2019-12-13,0,Weekend
104,2019-12-14,109,Normal
105,2019-12-15,126,Normal
106,2019-12-16,137,Normal
107,2019-12-17,113,Normal
108,2019-12-18,127,Normal
109,2019-12-19,157,Normal
110,2019-12-20,0,Weekend
111,2019-12-21,113,Normal
112,2019-12-22,127,Normal
113,2019-12-23,141,Normal
114,2019-12-24,138,Normal
115,2019-12-25,127,Normal
116,2019-12-26,161,Normal
117,2019-12-27,0,Weekend
118,2019-12-28,116,Normal
119,2019-12-29,115,Normal
120,2019-12-30,140,Normal
121,2019-12-31,138,Normal
122,2020-01-01,0,Jour férié
123,2020-01-02,152,Normal
124,2020-01-03,0,Weekend
125,2020-01-04,128,Normal
126,2020-01-05,151,Normal
127,2020-01-06,146,Normal
128,2020-01-07,129,Normal
129,2020-01-08,113,Normal
130,2020-01-09,153,Normal
131,2020-01-10,0,Weekend
132,2020-01-11,113,Normal
133,2020-01-12,0,Jour férié
134,2020-01-13,135,Normal
135,2020-01-14,132,Normal
136,2020-01-15,140,Normal
137,2020-01-16,153,Normal
138,2020-01-17,0,Weekend
139,2020-01-18,106,Normal
140,2020-01-19,135,Normal
141,2020-01-20,141,Normal
142,2020-01-21,128,Normal
143,2020-01-22,121,Normal
144,2020-01-23,146,Normal
145,2020-01-24,0,Weekend
146,2020-01-25,115,Normal
147,2020-01-26,143,Normal
148,2020-01-27,147,Normal
149,2020-01-28,115,Normal
150,2020-01-29,123,Normal
151,2020-01-30,148,Normal
152,2020-01-31,0,Weekend
153,2020-02-01,109,Normal
154,2020-02-02,138,Normal
155,2020-02-03,148,Normal
156,2020-02-04,130,Normal
157,2020-02-05,124,Normal
158,2020-02-06,155,Normal
159,2020-02-07,0,Weekend
160,2020-02-08,117,Normal
161,2020-02-09,133,Normal
162,2020-02-10,151,Normal
163,2020-02-11,136,Normal
164,2020-02-12,116,Normal
165,2020-02-13,144,Normal
166,2020-02-14,0,Weekend
167,2020-02-15,121,Normal
168,2020-02-16,144,Normal
169,2020-02-17,138,Normal
170,2020-02-18,130,Normal
171,2020-02-19,131,Normal
172,2020-02-20,160,Normal
173,2020-02-21,0,Weekend
174,2020-02-22,108,Normal
175,2020-02-23,138,Normal
176,2020-02-24,144,Normal
177,2020-02-25,123,Normal
178,2020-02-26,121,Normal
179,2020-02-27,156,Normal
180,2020-02-28,0,Weekend
181,2020-02-29,114,Normal
182,2020-03-01,136,Normal
183,2020-03-02,133,Normal
184,2020-03-03,128,Normal
185,2020-03-04,127,Normal
186,2020-03-05,146,Normal
187,2020-03-06,0,Weekend
188,2020-03-07,114,Normal
189,2020-03-08,133,Normal
190,2020-03-09,134,Normal
191,2020-03-10,128,Normal
192,2020-03-11,130,Normal
193,2020-03-12,145,Normal
194,2020-03-13,0,Weekend
195,2020-03-14,117,Normal
196,2020-03-15,136,Normal
197,2020-03-16,134,Normal
198,2020-03-17,128,Normal
199,2020-03-18,129,Normal
200,2020-03-19,150,Normal
201,2020-03-20,0,Weekend
202,2020-03-21,114,Normal
203,2020-03-22,120,Normal
204,2020-03-23,143,Normal
205,2020-03-24,123,Normal
206,2020-03-25,119,Normal
207,2020-03-26,148,Normal
208,2020-03-27,0,Weekend
209,2020-03-28,97,Normal
210,2020-03-29,155,Normal
211,2020-03-30,149,Normal
212,2020-03-31,133,Normal
213,2020-04-01,121,Normal
214,2020-04-02,144,Normal
215,2020-04-03,0,Weekend
216,2020-04-04,104,Normal
217,2020-04-05,132,Normal
218,2020-04-06,134,Normal
219,2020-04-07,124,Normal
220,2020-04-08,109,Normal
221,2020-04-09,140,Normal
222,2020-04-10,0,Weekend
223,2020-04-11,97,Normal
224,2020-04-12,130,Normal
225,2020-04-13,145,Normal
226,2020-04-14,112,Normal
227,2020-04-15,136,Normal
228,2020-04-16,144,Normal
229,2020-04-17,0,Weekend
230,2020-04-18,121,Normal
231,2020-04-19,129,Normal
232,2020-04-20,130,Normal
233,2020-04-21,124,Normal
234,2020-04-22,124,Normal
235,2020-04-23,0,Ramadan
236,2020-04-24,0,Ramadan
237,2020-04-25,0,Ramadan
238,2020-04-26,0,Ramadan
239,2020-04-27,0,Ramadan
240,2020-04-28,0,Ramadan
241,2020-04-29,0,Ramadan
242,2020-04-30,0,Ramadan
243,2020-05-01,0,Ramadan
244,2020-05-02,0,Ramadan
245,2020-05-03,0,Ramadan
246,2020-05-04,0,Ramadan
247,2020-05-05,0,Ramadan
248,2020-05-06,0,Ramadan
249,2020-05-07,0,Ramadan
250,2020-05-08,0,Ramadan
251,2020-05-09,0,Ramadan
252,2020-05-10,0,Ramadan
253,2020-05-11,0,Ramadan
254,2020-05-12,0,Ramadan
255,2020-05-13,0,Ramadan
256,2020-05-14,0,Ramadan
257,2020-05-15,0,Ramadan
258,2020-05-16,0,Ramadan
259,2020-05-17,0,Ramadan
260,2020-05-18,0,Ramadan
261,2020-05-19,0,Ramadan
262,2020-05-20,0,Ramadan
263,2020-05-21,0,Ramadan
264,2020-05-22,0,Ramadan
265,2020-05-23,0,Jour férié
266,2020-05-24,0,Jour férié
267,2020-05-25,122,Normal
268,2020-05-26,124,Normal
269,2020-05-27,117,Normal
270,2020-05-28,136,Normal
271,2020-05-29,0,Weekend
272,2020-05-30,99,Normal
273,2020-05-31,125,Normal
274,2020-06-01,139,Normal
275,2020-06-02,111,Normal
276,2020-06-03,111,Normal
277,2020-06-04,138,Normal
278,2020-06-05,0,Weekend
279,2020-06-06,107,Normal
280,2020-06-07,130,Normal
281,2020-06-08,116,Normal
282,2020-06-09,124,Normal
283,2020-06-10,114,Normal
284,2020-06-11,144,Normal
285,2020-06-12,0,Weekend
286,2020-06-13,103,Normal
287,2020-06-14,112,Normal
288,2020-06-15,133,Normal
289,2020-06-16,115,Normal
290,2020-06-17,127,Normal
291,2020-06-18,135,Normal
292,2020-06-19,0,Weekend
293,2020-06-20,106,Normal
294,2020-06-21,138,Normal
295,2020-06-22,128,Normal
296,2020-06-23,116,Normal
297,2020-06-24,119,Normal
298,2020-06-25,150,Normal
299,2020-06-26,0,Weekend
300,2020-06-27,111,Normal
301,2020-06-28,122,Normal
302,2020-06-29,135,Normal
303,2020-06-30,111,Normal
304,2020-07-01,113,Normal
305,2020-07-02,134,Normal
306,2020-07-03,0,Weekend
307,2020-07-04,103,Normal
308,2020-07-05,0,Jour férié
309,2020-07-06,123,Normal
310,2020-07-07,118,Normal
311,2020-07-08,114,Normal
312,2020-07-09,137,Normal
313,2020-07-10,0,Weekend
314,2020-07-11,104,Normal
315,2020-07-12,114,Normal
316,2020-07-13,126,Normal
317,2020-07-14,113,Normal
318,2020-07-15,113,Normal
319,2020-07-16,138,Normal
320,2020-07-17,0,Weekend
321,2020-07-18,103,Normal
322,2020-07-19,133,Normal
323,2020-07-20,121,Normal
324,2020-07-21,130,Normal
325,2020-07-22,119,Normal
326,2020-07-23,132,Normal
327,2020-07-24,0,Weekend
328,2020-07-25,100,Normal
329,2020-07-26,117,Normal
330,2020-07-27,132,Normal
331,2020-07-28,113,Normal
332,2020-07-29,119,Normal
333,2020-07-30,133,Normal
334,2020-07-31,0,Jour férié
335,2020-08-01,0,Jour férié
336,2020-08-02,122,Normal
337,2020-08-03,139,Normal
338,2020-08-04,120,Normal
339,2020-08-05,121,Normal
340,2020-08-06,127,Normal
341,2020-08-07,0,Weekend
342,2020-08-08,112,Normal
343,2020-08-09,121,Normal
344,2020-08-10,120,Normal
345,2020-08-11,117,Normal
346,2020-08-12,110,Normal
347,2020-08-13,143,Normal
348,2020-08-14,0,Weekend
349,2020-08-15,98,Normal
350,2020-08-16,121,Normal
351,2020-08-17,135,Normal
352,2020-08-18,114,Normal
353,2020-08-19,0,Jour férié
354,2020-08-20,131,Normal
355,2020-08-21,0,Weekend
356,2020-08-22,89,Normal
357,2020-08-23,132,Normal
358,2020-08-24,128,Normal
359,2020-08-25,122,Normal
360,2020-08-26,118,Normal
361,2020-08-27,128,Normal
362,2020-08-28,0,Weekend
363,2020-08-29,0,Jour férié
364,2020-08-30,129,Normal
365,2020-08-31,131,Normal
366,2020-09-01,114,Normal
367,2020-09-02,119,Normal
368,2020-09-03,148,Normal
369,2020-09-04,0,Weekend
370,2020-09-05,111,Normal
371,2020-09-06,131,Normal
372,2020-09-07,144,Normal
373,2020-09-08,117,Normal
374,2020-09-09,130,Normal
375,2020-09-10,142,Normal
376,2020-09-11,0,Weekend
377,2020-09-12,111,Normal
378,2020-09-13,126,Normal
379,2020-09-14,136,Normal
380,2020-09-15,134,Normal
381,2020-09-16,129,Normal
382,2020-09-17,143,Normal
383,2020-09-18,0,Weekend
384,2020-09-19,110,Normal
385,2020-09-20,125,Normal
386,2020-09-21,113,Normal
387,2020-09-22,111,Normal
388,2020-09-23,138,Normal
389,2020-09-24,134,Normal
390,2020-09-25,0,Weekend
391,2020-09-26,109,Normal
392,2020-09-27,131,Normal
393,2020-09-28,139,Normal
394,2020-09-29,145,Normal
395,2020-09-30,122,Normal
396,2020-10-01,158,Normal
397,2020-10-02,0,Weekend
398,2020-10-03,114,Normal
399,2020-10-04,135,Normal
400,2020-10-05,131,Normal
401,2020-10-06,126,Normal
402,2020-10-07,119,Normal
403,2020-10-08,141,Normal
404,2020-10-09,0,Weekend
405,2020-10-10,114,Normal
406,2020-10-11,109,Normal
407,2020-10-12,131,Normal
408,2020-10-13,126,Normal
409,2020-10-14,127,Normal
410,2020-10-15,144,Normal
411,2020-10-16,0,Weekend
412,2020-10-17,116,Normal
413,2020-10-18,141,Normal
414,2020-10-19,125,Normal
415,2020-10-20,110,Normal
416,2020-10-21,137,Normal
417,2020-10-22,153,Normal
418,2020-10-23,0,Weekend
419,2020-10-24,101,Normal
420,2020-10-25,142,Normal
421,2020-10-26,139,Normal
422,2020-10-27,126,Normal
423,2020-10-28,115,Normal
424,2020-10-29,0,Jour férié
425,2020-10-30,0,Weekend
426,2020-10-31,112,Normal
427,2020-11-01,0,Jour férié
428,2020-11-02,140,Normal
429,2020-11-03,127,Normal
430,2020-11-04,133,Normal
431,2020-11-05,146,Normal
432,2020-11-06,0,Weekend
433,2020-11-07,113,Normal
434,2020-11-08,139,Normal
435,2020-11-09,137,Normal
436,2020-11-10,131,Normal
437,2020-11-11,120,Normal
438,2020-11-12,139,Normal
439,2020-11-13,0,Weekend
440,2020-11-14,101,Normal
441,2020-11-15,125,Normal
442,2020-11-16,120,Normal
443,2020-11-17,119,Normal
444,2020-11-18,122,Normal
445,2020-11-19,143,Normal
446,2020-11-20,0,Weekend
447,2020-11-21,115,Normal
448,2020-11-22,119,Normal
449,2020-11-23,134,Normal
450,2020-11-24,113,Normal
451,2020-11-25,129,Normal
452,2020-11-26,152,Normal
453,2020-11-27,0,Weekend
454,2020-11-28,121,Normal
455,2020-11-29,139,Normal
456,2020-11-30,128,Normal
457,2020-12-01,129,Normal
458,2020-12-02,126,Normal
459,2020-12-03,153,Normal
460,2020-12-04,0,Weekend
461,2020-12-05,106,Normal
462,2020-12-06,139,Normal
463,2020-12-07,155,Normal
464,2020-12-08,139,Normal
465,2020-12-09,120,Normal
466,2020-12-10,149,Normal
467,2020-12-11,0,Weekend
468,2020-12-12,118,Normal
469,2020-12-13,132,Normal
470,2020-12-14,140,Normal
471,2020-12-15,144,Normal
472,2020-12-16,125,Normal
473,2020-12-17,147,Normal
474,2020-12-18,0,Weekend
475,2020-12-19,115,Normal
476,2020-12-20,139,Normal
477,2020-12-21,141,Normal
478,2020-12-22,138,Normal
479,2020-12-23,116,Normal
480,2020-12-24,162,Normal
481,2020-12-25,0,Weekend
482,2020-12-26,130,Normal
483,2020-12-27,145,Normal
484,2020-12-28,131,Normal
485,2020-12-29,138,Normal
486,2020-12-30,136,Normal
487,2020-12-31,154,Normal
488,2021-01-01,0,Jour férié
489,2021-01-02,101,Normal
490,2021-01-03,139,Normal
491,2021-01-04,149,Normal
492,2021-01-05,129,Normal
493,2021-01-06,123,Normal
494,2021-01-07,154,Normal
495,2021-01-08,0,Weekend
496,2021-01-09,116,Normal
497,2021-01-10,144,Normal
498,2021-01-11,130,Normal
499,2021-01-12,0,Jour férié
500,2021-01-13,116,Normal
501,2021-01-14,160,Normal
502,2021-01-15,0,Weekend
503,2021-01-16,116,Normal
504,2021-01-17,144,Normal
505,2021-01-18,145,Normal
506,2021-01-19,132,Normal
507,2021-01-20,143,Normal
508,2021-01-21,157,Normal
509,2021-01-22,0,Weekend
510,2021-01-23,121,Normal
511,2021-01-24,128,Normal
512,2021-01-25,148,Normal
513,2021-01-26,135,Normal
514,2021-01-27,127,Normal
515,2021-01-28,148,Normal
516,2021-01-29,0,Weekend
517,2021-01-30,121,Normal
518,2021-01-31,134,Normal
519,2021-02-01,132,Normal
520,2021-02-02,126,Normal
521,2021-02-03,136,Normal
522,2021-02-04,136,Normal
523,2021-02-05,0,Weekend
524,2021-02-06,120,Normal
525,2021-02-07,144,Normal
526,2021-02-08,135,Normal
527,2021-02-09,127,Normal
528,2021-02-10,119,Normal
529,2021-02-11,161,Normal
530,2021-02-12,0,Weekend
531,2021-02-13,118,Normal
532,2021-02-14,134,Normal
533,2021-02-15,141,Normal
534,2021-02-16,136,Normal
535,2021-02-17,125,Normal
536,2021-02-18,138,Normal
537,2021-02-19,0,Weekend
538,2021-02-20,107,Normal
539,2021-02-21,135,Normal
540,2021-02-22,138,Normal
541,2021-02-23,135,Normal
542,2021-02-24,147,Normal
543,2021-02-25,167,Normal
544,2021-02-26,0,Weekend
545,2021-02-27,120,Normal
546,2021-02-28,140,Normal
547,2021-03-01,140,Normal
548,2021-03-02,133,Normal
549,2021-03-03,123,Normal
550,2021-03-04,141,Normal
551,2021-03-05,0,Weekend
552,2021-03-06,135,Normal
553,2021-03-07,144,Normal
554,2021-03-08,138,Normal
555,2021-03-09,127,Normal
556,2021-03-10,134,Normal
557,2021-03-11,157,Normal
558,2021-03-12,0,Weekend
559,2021-03-13,123,Normal
560,2021-03-14,138,Normal
561,2021-03-15,152,Normal
562,2021-03-16,133,Normal
563,2021-03-17,127,Normal
564,2021-03-18,153,Normal
565,2021-03-19,0,Weekend
566,2021-03-20,126,Normal
567,2021-03-21,144,Normal
568,2021-03-22,132,Normal
569,2021-03-23,139,Normal
570,2021-03-24,134,Normal
571,2021-03-25,154,Normal
572,2021-03-26,0,Weekend
573,2021-03-27,107,Normal
574,2021-03-28,136,Normal
575,2021-03-29,129,Normal
576,2021-03-30,132,Normal
577,2021-03-31,128,Normal
578,2021-04-01,153,Normal
579,2021-04-02,0,Weekend
580,2021-04-03,122,Normal
581,2021-04-04,136,Normal
582,2021-04-05,134,Normal
583,2021-04-06,144,Normal
584,2021-04-07,136,Normal
585,2021-04-08,152,Normal
586,2021-04-09,0,Weekend
587,2021-04-10,103,Normal
588,2021-04-11,122,Normal
589,2021-04-12,0,Ramadan
590,2021-04-13,0,Ramadan
591,2021-04-14,0,Ramadan
592,2021-04-15,0,Ramadan
593,2021-04-16,0,Ramadan
594,2021-04-17,0,Ramadan
595,2021-04-18,0,Ramadan
596,2021-04-19,0,Ramadan
597,2021-04-20,0,Ramadan
598,2021-04-21,0,Ramadan
599,2021-04-22,0,Ramadan
600,2021-04-23,0,Ramadan
601,2021-04-24,0,Ramadan
602,2021-04-25,0,Ramadan
603,2021-04-26,0,Ramadan
604,2021-04-27,0,Ramadan
605,2021-04-28,0,Ramadan
606,2021-04-29,0,Ramadan
607,2021-04-30,0,Ramadan
608,2021-05-01,0,Ramadan
609,2021-05-02,0,Ramadan
610,2021-05-03,0,Ramadan
611,2021-05-04,0,Ramadan
612,2021-05-05,0,Ramadan
613,2021-05-06,0,Ramadan
614,2021-05-07,0,Ramadan
615,2021-05-08,0,Ramadan
616,2021-05-09,0,Ramadan
617,2021-05-10,0,Ramadan
618,2021-05-11,0,Ramadan
619,2021-05-12,0,Jour férié
620,2021-05-13,0,Jour férié
621,2021-05-14,0,Weekend
622,2021-05-15,102,Normal
623,2021-05-16,136,Normal
624,2021-05-17,128,Normal
625,2021-05-18,117,Normal
626,2021-05-19,121,Normal
627,2021-05-20,146,Normal
628,2021-05-21,0,Weekend
629,2021-05-22,112,Normal
630,2021-05-23,126,Normal
631,2021-05-24,126,Normal
632,2021-05-25,115,Normal
633,2021-05-26,123,Normal
634,2021-05-27,134,Normal
635,2021-05-28,0,Weekend
636,2021-05-29,105,Normal
637,2021-05-30,129,Normal
638,2021-05-31,129,Normal
639,2021-06-01,128,Normal
640,2021-06-02,104,Normal
641,2021-06-03,150,Normal
642,2021-06-04,0,Weekend
643,2021-06-05,116,Normal
644,2021-06-06,124,Normal
645,2021-06-07,142,Normal
646,2021-06-08,117,Normal
647,2021-06-09,123,Normal
648,2021-06-10,150,Normal
649,2021-06-11,0,Weekend
650,2021-06-12,0,Jour férié
651,2021-06-13,119,Normal
652,2021-06-14,130,Normal
653,2021-06-15,124,Normal
654,2021-06-16,124,Normal
655,2021-06-17,144,Normal
656,2021-06-18,0,Weekend
657,2021-06-19,106,Normal
658,2021-06-20,132,Normal
659,2021-06-21,124,Normal
660,2021-06-22,120,Normal
661,2021-06-23,128,Normal
662,2021-06-24,148,Normal
663,2021-06-25,0,Weekend
664,2021-06-26,105,Normal
665,2021-06-27,128,Normal
666,2021-06-28,137,Normal
667,2021-06-29,121,Normal
668,2021-06-30,100,Normal
669,2021-07-01,138,Normal
670,2021-07-02,0,Weekend
671,2021-07-03,105,Normal
672,2021-07-04,130,Normal
673,2021-07-05,0,Jour férié
674,2021-07-06,131,Normal
675,2021-07-07,113,Normal
676,2021-07-08,137,Normal
677,2021-07-09,0,Weekend
678,2021-07-10,95,Normal
679,2021-07-11,127,Normal
680,2021-07-12,139,Normal
681,2021-07-13,114,Normal
682,2021-07-14,124,Normal
683,2021-07-15,144,Normal
684,2021-07-16,0,Weekend
685,2021-07-17,95,Normal
686,2021-07-18,131,Normal
687,2021-07-19,133,Normal
688,2021-07-20,0,Jour férié
689,2021-07-21,0,Jour férié
690,2021-07-22,135,Normal
691,2021-07-23,0,Weekend
692,2021-07-24,109,Normal
693,2021-07-25,109,Normal
694,2021-07-26,127,Normal
695,2021-07-27,124,Normal
696,2021-07-28,108,Normal
697,2021-07-29,138,Normal
698,2021-07-30,0,Weekend
699,2021-07-31,92,Normal
700,2021-08-01,131,Normal
701,2021-08-02,124,Normal
702,2021-08-03,116,Normal
703,2021-08-04,121,Normal
704,2021-08-05,132,Normal
705,2021-08-06,0,Weekend
706,2021-08-07,108,Normal
707,2021-08-08,121,Normal
708,2021-08-09,124,Normal
709,2021-08-10,0,Jour férié
710,2021-08-11,115,Normal
711,2021-08-12,148,Normal
712,2021-08-13,0,Weekend
713,2021-08-14,113,Normal
714,2021-08-15,117,Normal
715,2021-08-16,122,Normal
716,2021-08-17,112,Normal
717,2021-08-18,115,Normal
718,2021-08-19,0,Jour férié
719,2021-08-20,0,Weekend
720,2021-08-21,98,Normal
721,2021-08-22,117,Normal
722,2021-08-23,127,Normal
723,2021-08-24,118,Normal
724,2021-08-25,116,Normal
725,2021-08-26,154,Normal
726,2021-08-27,0,Weekend
727,2021-08-28,101,Normal
728,2021-08-29,127,Normal
729,2021-08-30,126,Normal
730,2021-08-31,125,Normal
731,2021-09-01,108,Normal
732,2021-09-02,138,Normal
733,2021-09-03,0,Weekend
734,2021-09-04,105,Normal
735,2021-09-05,134,Normal
736,2021-09-06,125,Normal
737,2021-09-07,128,Normal
738,2021-09-08,117,Normal
739,2021-09-09,144,Normal
740,2021-09-10,0,Weekend
741,2021-09-11,110,Normal
742,2021-09-12,128,Normal
743,2021-09-13,123,Normal
744,2021-09-14,118,Normal
745,2021-09-15,128,Normal
746,2021-09-16,129,Normal
747,2021-09-17,0,Weekend
748,2021-09-18,105,Normal
749,2021-09-19,135,Normal
750,2021-09-20,129,Normal
751,2021-09-21,128,Normal
752,2021-09-22,119,Normal
753,2021-09-23,146,Normal
754,2021-09-24,0,Weekend
755,2021-09-25,101,Normal
756,2021-09-26,136,Normal
757,2021-09-27,130,Normal
758,2021-09-28,126,Normal
759,2021-09-29,129,Normal
760,2021-09-30,149,Normal
761,2021-10-01,0,Weekend
762,2021-10-02,119,Normal
763,2021-10-03,141,Normal
764,2021-10-04,131,Normal
765,2021-10-05,129,Normal
766,2021-10-06,122,Normal
767,2021-10-07,145,Normal
768,2021-10-08,0,Weekend
769,2021-10-09,114,Normal
770,2021-10-10,134,Normal
771,2021-10-11,143,Normal
772,2021-10-12,123,Normal
773,2021-10-13,128,Normal
774,2021-10-14,155,Normal
775,2021-10-15,0,Weekend
776,2021-10-16,102,Normal
777,2021-10-17,135,Normal
778,2021-10-18,138,Normal
779,2021-10-19,0,Jour férié
780,2021-10-20,137,Normal
781,2021-10-21,142,Normal
782,2021-10-22,0,Weekend
783,2021-10-23,110,Normal
784,2021-10-24,122,Normal
785,2021-10-25,137,Normal
786,2021-10-26,135,Normal
787,2021-10-27,135,Normal
788,2021-10-28,149,Normal
789,2021-10-29,0,Weekend
790,2021-10-30,115,Normal
791,2021-10-31,125,Normal
792,2021-11-01,0,Jour férié
793,2021-11-02,118,Normal
794,2021-11-03,128,Normal
795,2021-11-04,142,Normal
796,2021-11-05,0,Weekend
797,2021-11-06,108,Normal
798,2021-11-07,128,Normal
799,2021-11-08,122,Normal
800,2021-11-09,137,Normal
801,2021-11-10,132,Normal
802,2021-11-11,139,Normal
803,2021-11-12,0,Weekend
804,2021-11-13,112,Normal
805,2021-11-14,125,Normal
806,2021-11-15,124,Normal
807,2021-11-16,145,Normal
808,2021-11-17,123,Normal
809,2021-11-18,143,Normal
810,2021-11-19,0,Weekend
811,2021-11-20,117,Normal
812,2021-11-21,125,Normal
813,2021-11-22,138,Normal
814,2021-11-23,139,Normal
815,2021-11-24,124,Normal
816,2021-11-25,157,Normal
817,2021-11-26,0,Weekend
818,2021-11-27,120,Normal
819,2021-11-28,141,Normal
820,2021-11-29,141,Normal
821,2021-11-30,131,Normal
822,2021-12-01,119,Normal
823,2021-12-02,141,Normal
824,2021-12-03,0,Weekend
825,2021-12-04,121,Normal
826,2021-12-05,129,Normal
827,2021-12-06,137,Normal
828,2021-12-07,132,Normal
829,2021-12-08,130,Normal
830,2021-12-09,148,Normal
831,2021-12-10,0,Weekend
832,2021-12-11,115,Normal
833,2021-12-12,149,Normal
834,2021-12-13,146,Normal
835,2021-12-14,133,Normal
836,2021-12-15,127,Normal
837,2021-12-16,160,Normal
838,2021-12-17,0,Weekend
839,2021-12-18,109,Normal
840,2021-12-19,133,Normal
841,2021-12-20,154,Normal
842,2021-12-21,139,Normal
843,2021-12-22,134,Normal
844,2021-12-23,142,Normal
845,2021-12-24,0,Weekend
846,2021-12-25,124,Normal
847,2021-12-26,138,Normal
848,2021-12-27,130,Normal
849,2021-12-28,133,Normal
850,2021-12-29,124,Normal
851,2021-12-30,145,Normal
852,2021-12-31,0,Weekend
853,2022-01-01,0,Jour férié
854,2022-01-02,144,Normal
855,2022-01-03,143,Normal
856,2022-01-04,135,Normal
857,2022-01-05,131,Normal
858,2022-01-06,156,Normal
859,2022-01-07,0,Weekend
860,2022-01-08,123,Normal
861,2022-01-09,132,Normal
862,2022-01-10,148,Normal
863,2022-01-11,125,Normal
864,2022-01-12,0,Jour férié
865,2022-01-13,149,Normal
866,2022-01-14,0,Weekend
867,2022-01-15,107,Normal
868,2022-01-16,142,Normal
869,2022-01-17,137,Normal
870,2022-01-18,130,Normal
871,2022-01-19,139,Normal
872,2022-01-20,154,Normal
873,2022-01-21,0,Weekend
874,2022-01-22,122,Normal
875,2022-01-23,127,Normal
876,2022-01-24,135,Normal
877,2022-01-25,132,Normal
878,2022-01-26,125,Normal
879,2022-01-27,146,Normal
880,2022-01-28,0,Weekend
881,2022-01-29,119,Normal
882,2022-01-30,119,Normal
883,2022-01-31,130,Normal
884,2022-02-01,139,Normal
885,2022-02-02,129,Normal
886,2022-02-03,151,Normal
887,2022-02-04,0,Weekend
888,2022-02-05,114,Normal
889,2022-02-06,131,Normal
890,2022-02-07,144,Normal
891,2022-02-08,139,Normal
892,2022-02-09,134,Normal
893,2022-02-10,160,Normal
894,2022-02-11,0,Weekend
895,2022-02-12,114,Normal
896,2022-02-13,122,Normal
897,2022-02-14,131,Normal
898,2022-02-15,134,Normal
899,2022-02-16,126,Normal
900,2022-02-17,145,Normal
901,2022-02-18,0,Weekend
902,2022-02-19,102,Normal
903,2022-02-20,144,Normal
904,2022-02-21,143,Normal
905,2022-02-22,121,Normal
906,2022-02-23,129,Normal
907,2022-02-24,151,Normal
908,2022-02-25,0,Weekend
909,2022-02-26,114,Normal
910,2022-02-27,127,Normal
911,2022-02-28,135,Normal
